Unit structure for type 210: N=6 R=50 L=20

    1416 atoms
    1392 bonds
    2232 angles
    864 Dihedrals

    17 atom types
    6 bond types
    26 angle types
    2 Dihedral types

    -466.440000 1399.320000 xlo xhi
    -466.440000 466.440000 ylo yhi
    -466.440000 466.440000 ylo yhi

Masses

	1	94.969600
	2	83.110400
	3	134.122000
	4	125.107800
	5	150.121400
	6	110.096400
	7	134.122000
	8	125.107800
	9	150.121400
	10	110.096400
	11	134.122000
	12	125.107800
	13	150.121400
	14	110.096400
	15	22.989800
	16	24.305000
	17	35.453000

Bond Coeffs

	1	3.899000	0.143403	0.000000	14.340344
	2	3.559000	0.143403	0.000000	14.340344
	3	4.670000	0.143403	0.000000	14.340344
	4	4.189000	0.143403	0.000000	14.340344
	5	4.829000	0.143403	0.000000	14.340344
	6	4.112000	0.143403	0.000000	14.340344

Angle Coeffs

	1	harmonic	47.801147	94.490000
	2	harmonic	47.801147	120.150000
	3	harmonic	47.801147	112.070000
	4	harmonic	47.801147	116.680000
	5	harmonic	47.801147	110.120000
	6	harmonic	47.801147	114.340000
	7	harmonic	47.801147	103.530000
	8	harmonic	47.801147	92.060000
	9	harmonic	47.801147	107.400000
	10	harmonic	47.801147	96.960000
	11	stacking/3spn2	3.439293	3.716000	101.150000	3.000000	6.000000
	12	stacking/3spn2	3.427342	3.675000	85.940000	3.000000	6.000000
	13	stacking/3spn2	3.166826	3.827000	105.260000	3.000000	6.000000
	14	stacking/3spn2	3.467973	3.744000	89.000000	3.000000	6.000000
	15	stacking/3spn2	2.478489	4.238000	101.590000	3.000000	6.000000
	16	stacking/3spn2	3.193117	3.984000	89.500000	3.000000	6.000000
	17	stacking/3spn2	2.471319	4.416000	104.310000	3.000000	6.000000
	18	stacking/3spn2	3.080784	4.141000	91.280000	3.000000	6.000000
	19	stacking/3spn2	3.539675	3.576000	100.890000	3.000000	6.000000
	20	stacking/3spn2	3.721319	3.598000	84.830000	3.000000	6.000000
	21	stacking/3spn2	3.568356	3.664000	105.480000	3.000000	6.000000
	22	stacking/3spn2	3.678298	3.635000	88.280000	3.000000	6.000000
	23	stacking/3spn2	2.729446	4.038000	106.490000	3.000000	6.000000
	24	stacking/3spn2	3.056883	3.798000	93.310000	3.000000	6.000000
	25	stacking/3spn2	2.514340	4.208000	109.540000	3.000000	6.000000
	26	stacking/3spn2	3.164436	3.935000	95.460000	3.000000	6.000000

Dihedral Coeffs

	1	1.434034	-359.170000	0.300000
	2	1.434034	-334.790000	0.300000

Atoms

1	2	-5.7922	-3.9127	50	1	0	0	0.5
2	8	-1.8632	-2.8662	51.008	1	0	0	0.5
3	1	-8.2849	-3.3351	52.474	1	-0.6	0	0.5
4	2	-6.9956	0.23049	53.38	1	0	0	0.5
5	4	-3.2019	-1.2323	54.388	1	0	0	0.5
6	1	-8.6727	2.1629	55.854	1	-0.6	0	0.5
7	2	-5.5338	4.2897	56.76	1	0	0	0.5
8	4	-3.3245	0.87645	57.768	1	0	0	0.5
9	1	-5.7548	6.8389	59.234	1	-0.6	0	0.5
10	2	-1.9653	6.7145	60.14	1	0	0	0.5
11	4	-2.1842	2.6545	61.148	1	0	0	0.5
12	1	-0.64572	8.9068	62.614	1	-0.6	0	0.5
13	2	2.3469	6.5787	63.52	1	0	0	0.5
14	4	-0.21654	3.4227	64.528	1	0	0	0.5
15	1	4.7031	7.5766	65.994	1	-0.6	0	0.5
16	2	5.7558	3.9341	66.9	1	0	0	0.5
17	4	1.8269	2.8877	67.908	1	0	0	0.5
18	1	8.2485	3.3566	69.374	1	-0.6	0	0.5
19	2	6.9592	-0.20903	70.28	1	0	0	0.5
20	4	3.1655	1.2537	71.288	1	0	0	0.5
21	1	8.6364	-2.1415	72.754	1	-0.6	0	0.5
22	2	5.4974	-4.2682	73.66	1	0	0	0.5
23	4	3.2881	-0.85499	74.668	1	0	0	0.5
24	1	5.7184	-6.8175	76.134	1	-0.6	0	0.5
25	2	1.9289	-6.693	77.04	1	0	0	0.5
26	4	2.1478	-2.633	78.048	1	0	0	0.5
27	1	0.60934	-8.8853	79.514	1	-0.6	0	0.5
28	2	-2.3833	-6.5572	80.42	1	0	0	0.5
29	4	0.18016	-3.4013	81.428	1	0	0	0.5
30	1	-4.7395	-7.5552	82.894	1	-0.6	0	0.5
31	2	-5.7922	-3.9127	83.8	1	0	0	0.5
32	6	-2.0481	-2.5502	84.816	1	0	0	0.5
33	1	-8.2849	-3.3351	86.274	1	-0.6	0	0.5
34	2	-6.9956	0.23049	87.18	1	0	0	0.5
35	5	-2.3084	-0.16345	88.274	1	0	0	0.5
36	1	-8.6727	2.1629	89.654	1	-0.6	0	0.5
37	2	-5.5338	4.2897	90.56	1	0	0	0.5
38	4	-3.3245	0.87645	91.568	1	0	0	0.5
39	1	-5.7548	6.8389	93.034	1	-0.6	0	0.5
40	2	-1.9653	6.7145	93.94	1	0	0	0.5
41	3	-1.2413	2.1986	95.016	1	0	0	0.5
42	1	-0.64572	8.9068	96.414	1	-0.6	0	0.5
43	2	2.3469	6.5787	97.32	1	0	0	0.5
44	6	0.11871	3.2757	98.336	1	0	0	0.5
45	1	4.7031	7.5766	99.794	1	-0.6	0	0.5
46	2	5.7558	3.9341	100.7	1	0	0	0.5
47	5	1.7323	1.4978	101.79	1	0	0	0.5
48	1	8.2485	3.3566	103.17	1	-0.6	0	0.5
49	2	6.9592	-0.20903	104.08	1	0	0	0.5
50	3	2.4405	0.49789	105.16	1	0	0	0.5
51	1	8.6364	-2.1415	106.55	1	-0.6	0	0.5
52	2	5.4974	-4.2682	107.46	1	0	0	0.5
53	4	3.2881	-0.85499	108.47	1	0	0	0.5
54	1	5.7184	-6.8175	109.93	1	-0.6	0	0.5
55	2	1.9289	-6.693	110.84	1	0	0	0.5
56	4	2.1478	-2.633	111.85	1	0	0	0.5
57	1	0.60934	-8.8853	113.31	1	-0.6	0	0.5
58	2	-2.3833	-6.5572	114.22	1	0	0	0.5
59	13	-0.56027	-2.2213	115.31	1	0	0	0.5
60	2	-2.3833	6.5787	150.58	2	0	0	0.5
61	10	-0.15509	3.2757	149.56	2	0	0	0.5
62	1	-4.7395	7.5766	148.11	2	-0.6	0	0.5
63	2	-5.7922	3.9341	147.2	2	0	0	0.5
64	4	-1.8632	2.8877	146.19	2	0	0	0.5
65	1	-8.2849	3.3566	144.73	2	-0.6	0	0.5
66	2	-6.9956	-0.20903	143.82	2	0	0	0.5
67	6	-3.1657	0.88947	142.8	2	0	0	0.5
68	1	-8.6727	-2.1415	141.35	2	-0.6	0	0.5
69	2	-5.5338	-4.2682	140.44	2	0	0	0.5
70	3	-2.2937	-1.0404	139.36	2	0	0	0.5
71	1	-5.7548	-6.8175	137.97	2	-0.6	0	0.5
72	2	-1.9653	-6.693	137.06	2	0	0	0.5
73	5	-0.89157	-2.1136	135.97	2	0	0	0.5
74	1	-0.64572	-8.8853	134.59	2	-0.6	0	0.5
75	2	2.3469	-6.5572	133.68	2	0	0	0.5
76	6	0.11871	-3.2543	132.66	2	0	0	0.5
77	1	4.7031	-7.5552	131.21	2	-0.6	0	0.5
78	2	5.7558	-3.9127	130.3	2	0	0	0.5
79	4	1.8269	-2.8662	129.29	2	0	0	0.5
80	1	8.2485	-3.3351	127.83	2	-0.6	0	0.5
81	2	6.9592	0.23049	126.92	2	0	0	0.5
82	5	2.2721	-0.16345	125.83	2	0	0	0.5
83	1	8.6364	2.1629	124.45	2	-0.6	0	0.5
84	2	5.4974	4.2897	123.54	2	0	0	0.5
85	3	2.2573	1.0618	122.46	2	0	0	0.5
86	1	5.7184	6.8389	121.07	2	-0.6	0	0.5
87	2	1.9289	6.7145	120.16	2	0	0	0.5
88	5	0.85518	2.1351	119.07	2	0	0	0.5
89	1	0.60934	8.9068	117.69	2	-0.6	0	0.5
90	2	-2.3833	6.5787	116.78	2	0	0	0.5
91	6	-0.15509	3.2757	115.76	2	0	0	0.5
92	1	-4.7395	7.5766	114.31	2	-0.6	0	0.5
93	2	-5.7922	3.9341	113.4	2	0	0	0.5
94	3	-1.721	1.8501	112.32	2	0	0	0.5
95	1	-8.2849	3.3566	110.93	2	-0.6	0	0.5
96	2	-6.9956	-0.20903	110.02	2	0	0	0.5
97	3	-2.4769	0.49789	108.94	2	0	0	0.5
98	1	-8.6727	-2.1415	107.55	2	-0.6	0	0.5
99	2	-5.5338	-4.2682	106.64	2	0	0	0.5
100	4	-3.3245	-0.85499	105.63	2	0	0	0.5
101	1	-5.7548	-6.8175	104.17	2	-0.6	0	0.5
102	2	-1.9653	-6.693	103.26	2	0	0	0.5
103	6	-1.8266	-2.7112	102.24	2	0	0	0.5
104	1	-0.64572	-8.8853	100.79	2	-0.6	0	0.5
105	2	2.3469	-6.5572	99.88	2	0	0	0.5
106	5	0.52388	-2.2213	98.786	2	0	0	0.5
107	1	4.7031	-7.5552	97.406	2	-0.6	0	0.5
108	2	5.7558	-3.9127	96.5	2	0	0	0.5
109	4	1.8269	-2.8662	95.492	2	0	0	0.5
110	1	8.2485	-3.3351	94.026	2	-0.6	0	0.5
111	2	6.9592	0.23049	93.12	2	0	0	0.5
112	3	2.4405	-0.47643	92.044	2	0	0	0.5
113	1	8.6364	2.1629	90.646	2	-0.6	0	0.5
114	2	5.4974	4.2897	89.74	2	0	0	0.5
115	6	3.0447	1.1499	88.724	2	0	0	0.5
116	1	5.7184	6.8389	87.266	2	-0.6	0	0.5
117	2	1.9289	6.7145	86.36	2	0	0	0.5
118	13	0.85518	2.1351	85.266	2	0	0	0.5
119	2	50	-3.9127	5.7922	1	0	0	0.5
120	8	51.008	-2.8662	1.8632	1	0	0	0.5
121	1	52.474	-3.3351	8.2849	1	-0.6	0	0.5
122	2	53.38	0.23049	6.9956	1	0	0	0.5
123	4	54.388	-1.2323	3.2019	1	0	0	0.5
124	1	55.854	2.1629	8.6727	1	-0.6	0	0.5
125	2	56.76	4.2897	5.5338	1	0	0	0.5
126	4	57.768	0.87645	3.3245	1	0	0	0.5
127	1	59.234	6.8389	5.7548	1	-0.6	0	0.5
128	2	60.14	6.7145	1.9653	1	0	0	0.5
129	4	61.148	2.6545	2.1842	1	0	0	0.5
130	1	62.614	8.9068	0.64573	1	-0.6	0	0.5
131	2	63.52	6.5787	-2.3469	1	0	0	0.5
132	4	64.528	3.4227	0.21654	1	0	0	0.5
133	1	65.994	7.5766	-4.7031	1	-0.6	0	0.5
134	2	66.9	3.9341	-5.7558	1	0	0	0.5
135	4	67.908	2.8877	-1.8269	1	0	0	0.5
136	1	69.374	3.3566	-8.2485	1	-0.6	0	0.5
137	2	70.28	-0.20903	-6.9592	1	0	0	0.5
138	4	71.288	1.2537	-3.1655	1	0	0	0.5
139	1	72.754	-2.1415	-8.6364	1	-0.6	0	0.5
140	2	73.66	-4.2682	-5.4974	1	0	0	0.5
141	4	74.668	-0.85499	-3.2881	1	0	0	0.5
142	1	76.134	-6.8175	-5.7184	1	-0.6	0	0.5
143	2	77.04	-6.693	-1.9289	1	0	0	0.5
